id_cliente,idade,genero,renda_mensal,saldo_conta,score_credito,possui_cartao_credito,numero_transacoes_mes,media_valor_transacao,atrasos_pagamento,tipo_conta,usa_app_mobile,participa_programa_fidelidade,satisfacao_geral,churn
1,56,Masculino,8921,5124,403,Não,8,276.55,2,Investimento,Não,Não,5,Ativo
2,69,Feminino,11449,1015,338,Não,10,598.97,0,Poupança,Não,Sim,4,Ativo
3,46,Feminino,5952,2193,497,Sim,62,688.38,3,Investimento,Sim,Não,4,Ativo
4,32,Feminino,11762,8415,878,Não,26,553.57,4,Poupança,Sim,Sim,2,Inativo
5,60,Feminino,7381,13550,690,Não,30,657.15,4,Salário,Sim,Sim,3,Ativo
6,25,Feminino,8165,14512,478,Sim,7,624.99,1,Investimento,Sim,Sim,3,Inativo
7,38,Feminino,4349,4158,853,Sim,45,162.28,1,Salário,Sim,Sim,1,Ativo
8,56,Masculino,12943,6970,747,Não,64,367.96,4,Corrente,Sim,Não,1,Ativo
9,36,Masculino,8890,6938,799,Sim,18,164.74,4,Salário,Sim,Não,5,Inativo
10,40,Feminino,8405,13772,314,Sim,79,226.43,3,Salário,Não,Sim,2,Ativo
11,28,Masculino,13422,18017,588,Sim,16,701.94,2,Poupança,Sim,Sim,1,Ativo
12,28,Masculino,3989,10344,777,Não,16,404.67,1,Salário,Sim,Sim,1,Ativo
13,41,Masculino,11323,7266,530,Não,17,451.52,2,Investimento,Sim,Sim,2,Ativo
14,53,Masculino,12508,8702,719,Não,29,183.83,3,Poupança,Sim,Sim,5,Ativo
15,57,Feminino,10707,384,456,Sim,49,284.2,4,Corrente,Sim,Sim,1,Inativo
16,41,Masculino,11040,404,849,Não,23,222.68,2,Investimento,Sim,Não,5,Ativo
17,20,Masculino,6111,8175,740,Não,59,204.64,4,Corrente,Sim,Não,4,Ativo
18,39,Feminino,12779,15158,396,Sim,49,528.47,4,Salário,Sim,Sim,5,Ativo
19,19,Feminino,4339,12763,710,Não,12,242.66,0,Investimento,Sim,Não,3,Ativo
20,41,Masculino,10027,18384,588,Sim,57,524.01,2,Investimento,Sim,Sim,3,Ativo
21,61,Masculino,7378,9860,553,Sim,59,93.84,2,Corrente,Sim,Sim,5,Ativo
22,47,Masculino,14284,5989,495,Sim,36,156.33,4,Investimento,Não,Sim,3,Ativo
23,55,Masculino,10587,15106,897,Sim,55,255.91,3,Investimento,Sim,Não,4,Ativo
24,19,Masculino,7803,17844,821,Sim,48,497.79,0,Investimento,Sim,Não,2,Ativo
25,38,Masculino,13238,3636,816,Sim,74,556.88,4,Salário,Sim,Não,3,Ativo
26,50,Feminino,2351,10916,417,Sim,22,382.04,1,Corrente,Sim,Sim,3,Ativo
27,29,Masculino,3187,4809,458,Não,26,384.34,1,Investimento,Sim,Não,5,Ativo
28,39,Masculino,11623,13456,527,Sim,41,593.39,0,Poupança,Sim,Sim,4,Inativo
29,61,Feminino,8333,15444,515,Sim,60,61.87,3,Poupança,Sim,Não,2,Ativo
30,42,Feminino,13438,5997,314,Sim,63,305.82,4,Poupança,Sim,Sim,5,Ativo
31,66,Feminino,3927,2048,456,Não,7,664.03,2,Poupança,Sim,Sim,5,Ativo
32,44,Feminino,11260,12338,560,Sim,32,502.41,0,Salário,Sim,Sim,4,Ativo
33,59,Masculino,5500,17100,456,Sim,78,302.92,3,Investimento,Sim,Não,2,Ativo
34,45,Masculino,6552,4544,346,Não,39,729.14,2,Corrente,Não,Sim,4,Ativo
35,33,Masculino,4238,4976,623,Sim,65,629.47,1,Investimento,Sim,Não,2,Ativo
36,32,Masculino,13190,12775,429,Sim,58,248.67,1,Salário,Sim,Sim,4,Ativo
37,64,Masculino,7232,10015,710,Sim,67,533.97,2,Poupança,Sim,Não,5,Ativo
38,68,Masculino,6887,3419,394,Não,11,496.81,0,Salário,Sim,Não,5,Ativo
39,61,Feminino,9502,14430,591,Sim,53,350.89,1,Investimento,Sim,Não,1,Ativo
40,69,Masculino,7036,7239,582,Não,35,325.22,4,Corrente,Sim,Sim,3,Ativo
41,20,Feminino,14979,14489,368,Sim,62,307.67,2,Salário,Sim,Sim,4,Inativo
42,54,Feminino,5413,16633,310,Não,65,512.87,2,Corrente,Sim,Sim,1,Inativo
43,68,Masculino,2566,10357,553,Não,28,381.81,1,Salário,Sim,Não,3,Inativo
44,24,Feminino,9223,17154,849,Não,24,673.9,0,Corrente,Sim,Sim,4,Inativo
45,38,Masculino,5880,4363,433,Sim,41,552.2,4,Corrente,Sim,Sim,2,Inativo
46,26,Feminino,12136,10176,322,Não,8,102.45,0,Poupança,Sim,Sim,3,Ativo
47,56,Masculino,5607,17461,645,Sim,24,530.13,3,Corrente,Sim,Sim,5,Ativo
48,35,Feminino,7226,8427,601,Sim,64,253.36,3,Poupança,Não,Não,1,Ativo
49,21,Masculino,4873,8580,662,Sim,28,494.61,1,Investimento,Sim,Sim,3,Ativo
