id_cliente,idade,genero,renda_mensal,saldo_conta,score_credito,possui_cartao_credito,numero_transacoes_mes,media_valor_transacao,atrasos_pagamento,tipo_conta,usa_app_mobile,participa_programa_fidelidade,satisfacao_geral,churn,faixa_etaria,segmento_financeiro,cluster
1,56,Masculino,8921.0,5124.0,403,não,8,276.55,2,Investimento,não,não,5,Sim,51-65,Intermediário,2
2,69,Feminino,11449.0,1015.0,338,não,10,598.97,0,Poupança,não,sim,4,Sim,65+,Premium,2
3,46,Feminino,5952.0,2193.0,497,sim,62,688.38,3,Investimento,sim,não,4,Sim,36-50,Básico,0
4,32,Feminino,11762.0,8415.0,878,não,26,553.57,4,Poupança,sim,sim,2,Sim,26-35,Premium,1
5,60,Feminino,7381.0,13550.0,690,não,30,657.15,4,Salário,sim,sim,3,Sim,51-65,Intermediário,1
6,25,Feminino,8165.0,14512.0,478,sim,7,624.99,1,Investimento,sim,sim,3,Sim,18-25,Intermediário,2
7,38,Feminino,4349.0,4158.0,853,sim,45,162.28,1,Salário,sim,sim,1,Sim,36-50,Básico,1
8,56,Masculino,12943.0,6970.0,747,não,64,367.96,4,Corrente,sim,não,1,Sim,51-65,Premium,1
9,36,Masculino,8890.0,6938.0,799,sim,18,164.74,4,Salário,sim,não,5,Sim,36-50,Intermediário,1
10,40,Feminino,8405.0,13772.0,314,sim,79,226.43,3,Salário,não,sim,2,Sim,36-50,Intermediário,2
11,28,Masculino,13422.0,18017.0,588,sim,16,701.94,2,Poupança,sim,sim,1,Sim,26-35,Premium,2
12,28,Masculino,3989.0,10344.0,777,não,16,404.67,1,Salário,sim,sim,1,Sim,26-35,Básico,1
13,41,Masculino,11323.0,7266.0,530,não,17,451.52,2,Investimento,sim,sim,2,Sim,36-50,Premium,2
14,53,Masculino,12508.0,8702.0,719,não,29,183.83,3,Poupança,sim,sim,5,Sim,51-65,Premium,1
15,57,Feminino,10707.0,384.0,456,sim,49,284.2,4,Corrente,sim,sim,1,Sim,51-65,Premium,2
16,41,Masculino,11040.0,404.0,849,não,23,222.68,2,Investimento,sim,não,5,Sim,36-50,Premium,1
17,20,Masculino,6111.0,8175.0,740,não,59,204.64,4,Corrente,sim,não,4,Sim,18-25,Básico,1
18,39,Feminino,12779.0,15158.0,396,sim,49,528.47,4,Salário,sim,sim,5,Sim,36-50,Premium,2
19,19,Feminino,4339.0,12763.0,710,não,12,242.66,0,Investimento,sim,não,3,Sim,18-25,Básico,1
20,41,Masculino,10027.0,18384.0,588,sim,57,524.01,2,Investimento,sim,sim,3,Sim,36-50,Intermediário,2
21,61,Masculino,7378.0,9860.0,553,sim,59,93.84,2,Corrente,sim,sim,5,Sim,51-65,Intermediário,0
22,47,Masculino,14284.0,5989.0,495,sim,36,156.33,4,Investimento,não,sim,3,Sim,36-50,Premium,2
23,55,Masculino,10587.0,15106.0,897,sim,55,255.91,3,Investimento,sim,não,4,Sim,51-65,Premium,1
24,19,Masculino,7803.0,17844.0,821,sim,48,497.79,0,Investimento,sim,não,2,Sim,18-25,Intermediário,1
25,38,Masculino,13238.0,3636.0,816,sim,74,556.88,4,Salário,sim,não,3,Sim,36-50,Premium,1
26,50,Feminino,2351.0,10916.0,417,sim,22,382.04,1,Corrente,sim,sim,3,Sim,36-50,Básico,0
27,29,Masculino,3187.0,4809.0,458,não,26,384.34,1,Investimento,sim,não,5,Sim,26-35,Básico,0
